"Gene_Symbol","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"TTC8",-2.17808235818352,3.53058653469413,-5.76455482905008,0.000537685866292771,0.0374737582540394,0.222838567663888
"CLEC1B",-3.75793031522266,1.60823812521657,-6.12254678293499,0.000367572648690591,0.0341757792100167,0.657080788580316
"SMCO2",-2.97466068615728,-0.323591509600347,-5.00609783480467,0.00127159658129723,0.0495766329679548,-0.501584699145969
"ENSG00000166104",-6.18806670658567,-2.82886042818094,-6.1706122990755,0.000349688924823278,0.0335287410724571,0.0837637727713361
"ASPG",-5.60442804970266,-2.5383069002334,-5.87508366804268,0.000477300222303276,0.0366365963776077,0.26923359533014
"MYRFL",-2.78117209741012,0.816709545958811,-5.52880576179711,0.000696863618606739,0.039924485977934,0.0298676652019383
"NETO1",-5.7698619163692,0.339711753329203,-5.27054066313036,0.000933636693993788,0.0443813477950727,-0.254183930250849
"RAG1",5.86677467922767,3.0266461478715,6.57490735382758,0.000232334492067556,0.0265526998434286,1.07759813202314
"CYB5R2",5.59581495004379,2.59276927252054,8.84506105432032,3.16903609094949e-05,0.0129553486500286,2.731445139486
"CLEC4D",-3.29569742556378,2.49281896479199,-5.73838617425049,0.000553192287341884,0.0378908777824779,0.219727483162624
"RIMKLB",1.70420820687825,5.8230848959715,5.65041494978033,0.000609065437060814,0.0390274014235724,0.0335464716405127
"BEX3",-3.52780601858534,0.994037406720832,-5.70197867963874,0.000575596208157361,0.038141217141841,0.227072115816089
"PPIB",-1.45110421077768,5.95373397934207,-5.60172868481626,0.000642654194259851,0.0394185603214684,-0.04626522076589
"ANPEP",-4.07898575200922,6.15882947173697,-6.8658840998998,0.000175075989510432,0.0230334114383629,1.32938790014944
"GREM1",8.47363275760108,0.415703134313869,7.35821228022927,0.000110672350797518,0.0192428002758454,1.30343516913422
"SMAD3",1.43139384397783,7.85064456191685,5.06524893403217,0.00118568653113524,0.047994621264768,-0.683117473849378
"PLAAT5",-5.51298921786671,-0.0588928380490674,-10.0084391733376,1.33992672766791e-05,0.0129553486500286,3.49171244656362
"NAALADL1",-3.27373114093528,1.38344642375016,-7.16366670291878,0.000132276188193372,0.0218771910277868,1.6517859403933
"KIF5C",-4.38987187274001,2.66155875006157,-6.31111731830075,0.000302721098029964,0.0309460065187114,0.807734429033013
"SEMA4C",-2.4965899164054,1.65899642976332,-5.52904984593679,0.000696673939331512,0.039924485977934,0.0158167576792687
"TET2",-2.08632391433612,5.45068129598368,-6.14044961244393,0.000360795444101408,0.0341126416484613,0.569031998469665
"AR",-3.87942477295458,0.533211513486568,-5.06915745043902,0.00118023919542862,0.0479233651748591,-0.45467959227562
"GCSAML",-6.39608344871021,-0.125326257841079,-9.86209838886554,1.48584076805256e-05,0.0129553486500286,3.1870848291538
"PTK2",3.26229526661418,6.38928359808055,5.73917805604307,0.000552715846864485,0.0378908777824779,0.150243756839195
"NPR1",7.78729029880427,-1.08362014857905,7.99212777156996,6.34524283318016e-05,0.0150094505762074,1.28057335067534
"VPREB1",6.97143910399847,0.468947859367867,6.29561345739493,0.000307542542605586,0.0310102020015836,0.567774595176942
"FRMPD2",-4.09091145635692,-0.293142407559569,-5.14446776981902,0.00108048187380928,0.0470669009826597,-0.375177286958285
"ZNF804A",-3.57212183900719,6.22438416288601,-5.61281958612569,0.000634826001189084,0.0393952904948245,0.0109599362152011
"SLC23A1",2.71747556302459,4.0119154716338,5.03200458124169,0.00123315466063289,0.0489007120102432,-0.597467188530191
"OSCAR",-3.61953905948148,2.72981931920961,-5.01157605649525,0.00126335903112349,0.0495192924280255,-0.626352901055784
"PRKCE",2.41735051979744,9.70298192547683,5.0617706866718,0.00119055748167681,0.0480545850193478,-0.650293789105695
"GRIK1",-1.97504495940316,1.68075134456454,-5.02261769927198,0.00124693368716922,0.0491792653644227,-0.558195575009966
"GPHN",-3.56598346010024,5.05335391707074,-5.68709214965788,0.000585044806953525,0.0385163964655519,0.0923448768948658
"VAT1L",10.3601120796633,1.15114688178959,5.44163687504617,0.000768402290114813,0.0405827497155983,-0.0518057368998228
"C3AR1",-4.00746112211809,3.89052556910347,-8.99849930226082,2.81377243422295e-05,0.0129553486500286,3.14827459925742
"CYP4F11",-3.19397984693331,-1.00174330555296,-5.58791832522419,0.000652551540539661,0.0394185603214684,0.0817194919626649
"LAMB2",-4.59079195067858,1.73485027198763,-6.84810233529225,0.000178083195758871,0.0230748181612912,1.36415018810779
"SLC9C1",2.57495423638451,2.77310003768221,5.57775238473531,0.000659944845140366,0.0394594534101446,0.0912364746408567
"FRMD3",-2.81828348994056,5.78868442007757,-6.24220240854989,0.000324817923004637,0.0319215990709339,0.683897512159651
"SNTB1",-2.86289188865357,7.31240627955451,-5.07322298249694,0.00117460224852546,0.047844242329134,-0.646980319353577
"AZU1",-5.06055806204849,6.68799036437603,-5.94293023896918,0.00044397923535302,0.0365147026359933,0.387428027564856
"TPSAB1",-6.84238971440573,-1.90506287707479,-5.06451492999659,0.00118671260365621,0.047994621264768,-0.664989873278356
"SPTLC3",-3.36287693340278,1.34222541326642,-5.12170551116078,0.00110961715749948,0.0470890870530544,-0.442286010629039
"CLEC12A",-4.83662787160576,4.7190545044433,-6.86954513924368,0.000174463899479875,0.0230334114383629,1.36008245647661
"MIR4435-2HG",-3.2775671778049,5.2706021118951,-7.83607325896788,7.25195634824944e-05,0.0160354943470042,2.21994009059966
"NABP1",-2.77309495642134,5.82516410372152,-6.01984073048522,0.000409292248883822,0.0354785644397825,0.441035116056722
"SULT1B1",-3.4117053991207,3.78884232290104,-7.36694377395468,0.000109799682947942,0.0192428002758454,1.82150790121336
"MSRB3",-5.53766327681596,5.72164888590491,-9.70896251290217,1.65796243770495e-05,0.0129553486500286,3.65855107298703
"ADGRE1",-3.65195531053994,3.92864146293572,-5.35877292697226,0.000843998729201026,0.0421854205113918,-0.242355011956475
"GK5",-1.65968268489917,4.88013038066654,-5.11947042952016,0.00111252436889352,0.0470890870530544,-0.595210852752796
"RAG2",9.96116063445451,-1.80047401212827,5.45331471674937,0.000758363642119126,0.0405827497155983,-0.788315362040732
"ABO",-4.20887076442658,2.64590125932528,-5.66205505017966,0.000601325842343218,0.0388164918563165,0.133948096320577
"DPP10",-5.85683023531256,4.01778021628683,-7.38640710617907,0.000107881964514529,0.0192428002758454,1.84606555897609
"LONRF3",-2.75494400864287,3.77267072849064,-5.60865115761434,0.000637755720458551,0.0393952904948245,0.01802971545583
"P2RY2",-4.7719861881185,3.28220436335788,-6.86566605907758,0.000175112519302198,0.0230334114383629,1.36787317137259
"CLEC14A",8.11912070300614,0.121384570954667,6.43560295168226,0.000266918294524467,0.0286636013514615,0.639918957565046
"SLCO3A1",-3.47038633474794,7.0016036458601,-6.42710944773897,0.000269205235822682,0.0286724717923603,0.883352401841888
"GNG7",2.03916165588573,7.26712084204552,6.0787528907788,0.000384754940904707,0.0347689475636018,0.491402646749941
"TTTY14",-3.58314159908827,6.06587548520283,-5.93129061126522,0.000449507481935569,0.0365147026359933,0.353934535553954
"DSCAML1",4.59346022689399,3.72756815830731,6.37924382022285,0.000282508183649254,0.0298099010211549,0.91217638281632
"NAALADL2",-4.05289386209736,4.27244217210864,-6.75286324685068,0.000195202928663824,0.0241903814921889,1.23845188082559
"DPY19L2",-4.35367181675308,2.04997568433111,-8.05985182713893,5.99184456328864e-05,0.0143402463471742,2.41345429374376
"APOLD1",2.68038144746172,6.27573417452869,5.24682057866967,0.00095949179496464,0.0447682146444167,-0.411525851317498
"GATA2",-5.48334104042351,3.19433373908478,-9.42758273976019,2.03594753221327e-05,0.0129553486500286,3.42847239005522
"CIITA",2.55289064024111,5.49047654450454,5.22325528532513,0.000985962457226428,0.0452763753213481,-0.42227987828621
"FCER1A",-5.74134541327596,1.7958824269772,-8.9417462595273,2.93968715254604e-05,0.0129553486500286,3.04575684807927
"LRRC3B",6.55010103924436,-1.43020593449018,5.25943654554485,0.000945643314339308,0.0443813477950727,-0.56513291967749
"FGD6",2.56072251404893,5.0222993628305,6.89547992046932,0.000170195577999631,0.0230334114383629,1.38364869422488
"LINC02363",3.30007427489262,2.97618353863611,6.30543391245386,0.000304478715842604,0.0309700525819305,0.849958050415877
"SLC36A4",-1.83686576872448,6.05325951207656,-5.38960687009221,0.000814949354826234,0.0416545596111308,-0.290353178419093
"GPR137C",2.78331727061386,3.72086104933232,6.13669624242803,0.000362204718874681,0.0341126416484613,0.666477024111495
"PTGDR2",-3.73458849881754,0.998574645508878,-5.33584195501732,0.000866343992903946,0.0427404840287514,-0.161810210878945
"OVCH2",9.70676529581839,1.52295723454678,10.0274049051447,1.32222471809205e-05,0.0129553486500286,2.90881431055157
"FHL3",-2.70294950379656,3.55838270202876,-5.2080372083016,0.00100348431332903,0.0455666995224386,-0.417291056201286
"HMCES",1.7908321651462,5.89987797783323,5.54749404396071,0.000682504674839414,0.0396691217150234,-0.0914496869565307
"UTY",-7.24884880792049,4.76702726369536,-5.52828195909204,0.000697270861713765,0.039924485977934,-0.0323811562714491
"MAP7D2",3.2405749754274,2.44462919673823,6.32508749314413,0.00029844851994415,0.0306633244506254,0.868273977508654
"SOCS3",-3.07382955038652,1.08539727855042,-5.09314312128725,0.00114740767189344,0.0472504337435795,-0.469464643167464
"SEPTIN9",1.63046073272126,8.69846065208582,5.4159979324838,0.000790961492012203,0.0411522496982206,-0.240885159305993
"SLC24A3",-6.32798635720621,6.73189895165042,-11.3879228948884,5.37356547896847e-06,0.0129553486500286,4.69365623566883
"TCEAL9",-2.80340827477292,-0.496971583277178,-5.87166524852903,0.000479051007051253,0.0366365963776077,0.403176416176802
"FAM174B",-1.56959696156291,4.33470042512307,-5.0057424294317,0.00127213303884739,0.0495766329679548,-0.708886767488193
"P4HB",-2.14657077656742,8.08214467645091,-5.77766039390253,0.000530101546725427,0.0374737582540394,0.186605993416572
"CYP4F2",-4.76055210215089,-0.567511994398907,-7.42751928804162,0.000103953011550763,0.0190514965223168,1.64798159823909
"NAP1L2",-4.61863788466336,-2.93185652464878,-5.87609990167545,0.000476781115120199,0.0366365963776077,0.20103005734047
"TMEM216",-2.21930079334588,2.36364682885652,-5.43974674967287,0.000770040868614311,0.0405827497155983,-0.0999252748484265
"MITF",-3.90786194832523,3.17603456404762,-7.11040186545274,0.000138985438785262,0.0219221698270189,1.59346341904376
"DIPK1C",9.23136030176995,-0.970309376308683,8.28551079767489,4.96421484396826e-05,0.0136166303248262,1.16842401230467
"ARL4C",-2.30927117435782,2.45534932238334,-5.44885750849005,0.000762177996647326,0.0405827497155983,-0.105257805313459
"COL4A5",-6.11279052051504,0.412572651984931,-5.90617560643963,0.000461697894720918,0.0365459932774616,0.436805334793223
"AGRN",-1.83264353134687,3.00835818139594,-5.11257301253,0.00112154899839077,0.0470890870530544,-0.520923498356686
"ENSG00000188897",-1.96216487895185,4.50099166670095,-5.29529645507374,0.00090746979264658,0.043745635051681,-0.367039836108419
"PAX5",4.29136721916062,8.02393070153947,5.21338040315543,0.000997293428668806,0.0455666995224386,-0.471374261734375
"PLEKHG4",-2.38087402694924,1.3837010577551,-5.72022492939624,0.000564244949244716,0.038141217141841,0.236577313240169
"NTNG2",-3.63458193291483,5.40271597440033,-7.03175156239735,0.000149597982039303,0.0223769981516584,1.49051974616694
"PPP1R26",-4.57268151485837,0.159091229724124,-5.79794413121041,0.000518595795962834,0.0374737582540394,0.339544305288621
"ADA",2.21272149134171,4.80251229481687,5.15420477494237,0.0010682769774456,0.0466351041892185,-0.491859525169318
"SLC22A4",-3.35258281393026,3.82404064631334,-7.07952916562548,0.000143047615061428,0.0219221698270189,1.5523081384382
"TPSB2",-8.27174573380723,-1.77869800452989,-5.65958385496625,0.000602959810578382,0.0388164918563165,-0.277221634443121
"ZNF98",-4.19689936580803,0.5441794377535,-5.79194596378052,0.000521969113267121,0.0374737582540394,0.330362220794263
"OPALIN",9.50214783334578,-0.0142014624897843,7.62175886293855,8.74288532963583e-05,0.0182873102079993,1.13358878584707
"SLC28A3",-4.49406976642565,2.2491829092004,-7.37823144507879,0.00010868291368111,0.0192428002758454,1.84189535763178
"ELANE",-5.06012620635289,6.42178232546346,-6.09869971007347,0.000376820718135582,0.0345300174280727,0.556529231695444
"MFAP5",4.34306663632981,-0.565623818341665,5.25811001027848,0.000947089020038236,0.0443813477950727,-0.316142552223853
"CFD",-5.56939528251934,3.21772360484762,-12.1189065274462,3.44510951045275e-06,0.0129553486500286,4.99375161728626
"NTRK1",-2.89977134911693,0.928377573717088,-5.76662360633506,0.000536480693412644,0.0374737582540394,0.297903736719574
"GLMP",-2.16786249057231,1.78970758955262,-5.18882413776049,0.00102609814548723,0.0462806280164716,-0.365351506835506
"ZNF521",-5.07039718644371,2.88398268053652,-8.28503606756808,4.96615802517286e-05,0.0136166303248262,2.59755905125025
"MFAP3L",-2.601091077238,0.719844692853323,-5.61237938493472,0.000635134685671726,0.0393952904948245,0.142621490030848
"LCN8",9.04686407815035,-1.81753222911711,6.17625866129849,0.000347652319468902,0.0335179674642459,-0.255417223736528
"PTPN20",-5.18489725388217,1.30337902082354,-8.93910603656678,2.94569699888431e-05,0.0129553486500286,3.0359466995542
"HLA-DOA",2.59612793609369,4.33982830452878,5.15488284187781,0.00106743272706481,0.0466351041892185,-0.454504551946805
"LINC01257",4.98757281613127,-0.588142325147428,4.99862410405086,0.00128293022397346,0.0498720929396281,-0.687394490372525
"TRIM71",-3.00983203307464,0.835119331050309,-6.4419005175441,0.000265236583844473,0.0286636013514615,0.979183949231175
"XKR4",6.39793705424716,1.21566024726974,5.83931341658227,0.000495977616030155,0.0371157121209447,0.313134727736728
"TRGJP2",-3.79031831360611,0.906007759683752,-7.00950807363348,0.000152761272985969,0.0225287251035969,1.50103264099258
"TRGC1",-3.11328651612715,1.9646085476773,-5.36968411470099,0.000833590319497644,0.0419745739345064,-0.182534135986603
"TRGJP1",-3.24196697455327,1.08841377046804,-5.1866795650706,0.00102865697258704,0.0462806280164716,-0.357924573225588
"IGHD",2.72242019174057,4.6982246926049,6.74799223737492,0.000196126592454423,0.0241903814921889,1.23740265658522
"ITGA1",-4.13100828619479,1.88862892148733,-10.1242440104557,1.23584115114871e-05,0.0129553486500286,3.86092374102134
"STARP1",-4.39114614193918,-3.05991565512803,-5.0823638551056,0.00116203618361057,0.0476598832322377,-0.729312536054498
"NEURL1B",3.42181757636026,3.56270554054758,5.51402227436926,0.000708459145062471,0.0402558339542333,0.0207145524142849
"MEG3",-8.51117295312218,-0.542606600467926,-9.31539589870537,2.21293919015858e-05,0.0129553486500286,3.07040784912601
"CRPPA",-2.35464842134304,4.32334196280978,-5.90731802332718,0.00046113549036327,0.0365459932774616,0.349439771100073
"SYCE3",-4.02906527817664,-2.46857272798438,-5.10344553724177,0.00113361565219738,0.0470890870530544,-0.54195879772996
"ENSG00000223727",-2.07696253452619,3.34118736514506,-5.23808538339142,0.00096921140895308,0.0450152230418551,-0.365260616654319
"MIR503HG",-4.62095950061349,-0.0423907004172471,-8.44788869312771,4.34692386730351e-05,0.0136166303248262,2.47153916895355
"ENSG00000223930",-5.91248780033026,1.83901393151174,-11.646622722624,4.5780870892658e-06,0.0129553486500286,4.65156005349528
"PRRT4",-4.25522830001158,2.00287054962957,-6.92425208992605,0.000165596038403289,0.0229164640084225,1.43221580590228
"LINC01645",-8.59517114170573,-1.74019510870109,-6.01051754891781,0.000413332338997614,0.0354785644397825,0.525299528533673
"ENSG00000225172",7.35630676837231,1.23276131436389,5.04826098851326,0.00120968655385614,0.0483470600493035,-0.470810413727839
"LINC02470",-4.95434206020086,0.334060922409377,-5.45313017662325,0.000758521147088403,0.0405827497155983,-0.017055976111112
"PPP1R26-AS1",-3.51314370237044,-1.28296866897847,-5.44913039179389,0.000761943862386165,0.0405827497155983,-0.0912991491668489
"FAM225B",-4.30217622796154,-2.26183011020289,-5.8652806236916,0.000482340073294111,0.0366796598250727,0.139772000656112
"MEG8",-7.0469445945424,-1.3685729522342,-6.34217601828396,0.000293313170301968,0.0302886793068677,0.824054336488691
"LINC00623",-1.9971491722985,6.02522953735845,-6.12272320911385,0.000367505175627116,0.0341757792100167,0.546026699173499
"CROCC2",-3.91941495025591,-1.86396430220928,-5.57829572866844,0.000659547355665981,0.0394594534101446,-0.014864041135727
"TEX41",4.74848908646659,3.87355181475148,5.169585784208,0.00104930597634044,0.0466351041892185,-0.393639932115864
"SLC8A1-AS1",5.87309742965461,3.04415203416946,8.30485052075293,4.88577270090586e-05,0.0136166303248262,2.46823416657803
"TRGC2",-2.99583588437947,5.00482812802594,-6.07965214748382,0.0003843932773763,0.0347689475636018,0.529730764781617
"LINC01013",8.71862640137987,3.81911369771061,9.96231715443095,1.38409865136435e-05,0.0129553486500286,3.45106103030415
"FNDC10",-4.15819302152773,-0.351779127925208,-5.58461830778199,0.000654941424011026,0.0394185603214684,0.108059735341064
"OFD1P4Y",-5.27084081370557,-2.70882951641041,-5.80183767081284,0.000516419038325597,0.0374737582540394,-0.0638188625161993
"ENSG00000229418",8.18551377850496,-0.352323206124229,8.21163944579667,5.27710294100035e-05,0.0137630904011244,1.40919602799454
"ENSG00000229771",7.52335186623551,-0.028672201333638,7.8065792170969,7.43914808848286e-05,0.0162227422637033,1.64601582619213
"XIST",13.3345398129418,0.958435510255804,6.85664483350954,0.000176631381034489,0.0230334114383629,0.772480106440083
"BZW1-AS1",3.41287377369069,3.14220883099764,5.76753337393955,0.000535951653173965,0.0374737582540394,0.297162186432347
"FAM225A",-3.82784385319152,-2.07583289149421,-5.66693334278941,0.000598114659206626,0.0387498296568166,0.0777171028503876
"DYTN",-5.4229280536225,-1.00851625409511,-8.79832406116972,3.28705223780676e-05,0.0129553486500286,2.63648782578573
"LINC00865",5.4098828019954,4.90589824526097,5.93523453465847,0.000447625805518259,0.0365147026359933,0.437864709359039
"LINC01762",2.54786488752747,2.69534189294285,5.09778195350951,0.00114117484722783,0.0470890870530544,-0.439881568263997
"ENSG00000233359",4.5726772081581,0.405977118516487,5.45980823437871,0.000752844373855702,0.0405827497155983,-0.0554186924938227
"STXBP5-AS1",-3.19555855520969,3.59904295194149,-6.10076874303378,0.000376008177955032,0.0345300174280727,0.587682647944588
"LINC01250",4.63229324979675,4.21147732401303,6.88304825032849,0.000172226858883187,0.0230334114383629,1.38641136787136
"ENSG00000234630",2.83110826203207,1.20501851041447,5.42706327048062,0.000781136775595143,0.0410611509714005,-0.0466856568513734
"LINC01221",6.78615715867763,2.14161941376211,5.45616254993511,0.000755937594406191,0.0405827497155983,-0.0185875610256003
"MSC-AS1",-3.77472530918571,2.17411303746371,-5.64605698862144,0.000611991400192676,0.0390274014235724,0.139487672808413
"ENSG00000236817",-5.2897311686446,-2.08611196406349,-5.70259260654291,0.000575210188893937,0.038141217141841,-0.0464943640028581
"BAALC-AS2",5.53405849883476,0.27608700287537,5.12744150271961,0.00110219447758377,0.0470890870530544,-0.42135670619726
"LINC00426",3.7176007233349,5.86224290615981,7.43852972097045,0.000102928119307831,0.0190514965223168,1.88286608318616
"ENSG00000240521",-6.1786428110684,0.292690339308074,-9.36713914850746,2.12924437642374e-05,0.0129553486500286,3.03635360051255
"PTPRG-AS1",-4.85542808052284,-2.47823929965137,-6.60646927465265,0.000225211466393741,0.0260311185275447,0.898428613817509
"ENSG00000241666",3.20767288673613,4.52968833744809,6.66195750560765,0.000213270792336593,0.0253717411023585,1.17842994400547
"SERPINB10",-4.54152845004943,3.60831249538486,-5.42035861494841,0.000787073511967709,0.0411112094912638,-0.156866017403805
"GATA2-AS1",-3.53956346216294,1.60723381344627,-8.80777578656447,3.26279316606017e-05,0.0129553486500286,2.96607084547024
"AOX3P",3.08533669084522,1.6148642483044,5.50455781028377,0.000715994610193255,0.0402558339542333,0.03489692475467
"LINC01088",-2.41574859949659,2.47752431880728,-5.04894298609055,0.00120871281058881,0.0483470600493035,-0.574165973169896
"CASC9",-3.96399770574312,0.980384329930679,-5.33518748396067,0.000866991262798863,0.0427404840287514,-0.143658055436917
"LINC02147",-7.95137479985865,2.36486453441816,-10.4399199077472,9.95399117369296e-06,0.0129553486500286,4.01933385156573
"ENSG00000249803",-5.87362098786499,-1.63254006826663,-7.21469576989339,0.000126186147548668,0.0212149156990293,1.51079552330046
"LINC02945",7.92664149197928,1.07380645101418,5.28002957959028,0.000923509757036577,0.044239080501218,-0.216073762019785
"ENSG00000249881",8.36258326396113,3.28178725521527,8.73801090494275,3.44670496529216e-05,0.0129912569915056,2.73486499188765
"LINC02223",-4.12932805975489,0.996657565231803,-6.73515657578879,0.000198583970367967,0.0241903814921889,1.24871777122397
"ENSG00000250696",-6.67633540468073,2.14048126041026,-10.5793288403269,9.06353859705588e-06,0.0129553486500286,4.06792993599863
"TRD-AS1",-2.73833218269661,5.32090531896222,-5.10535710186867,0.00113107674624374,0.0470890870530544,-0.606738710334215
"LINC00958",7.61576407823038,0.142343520520335,6.65489878773141,0.000214749882959531,0.0253845448608064,0.927083405794697
"MAILR",2.40922279705535,5.21398253958196,5.80992810488589,0.000511928236213349,0.0374737582540394,0.245652569385132
"MIR3142HG",4.05376749599657,3.70195118325114,5.48157156963372,0.000734667582085537,0.0405827497155983,-0.049575751031405
"ENSG00000253673",8.19455744010195,4.76805559607289,6.63172110351043,0.000219687516649712,0.0256845008689947,1.16321529978473
"ENSG00000254135",4.75240552045855,-0.539366958453428,5.718825740937,0.000565106569767095,0.038141217141841,0.0749099503245674
"CRYZL2P-SEC16B",-4.59419297655338,-1.74639361015923,-5.7281362812587,0.00055940042957435,0.038141217141841,0.0346232622650362
"RASSF10-DT",6.01741698332278,-1.56176156517168,5.67246687773555,0.000594495119907383,0.0387498296568166,-0.357164862701426
"ENSG00000254777",2.29957268697327,5.21900917921741,5.98459592958917,0.000424799708831184,0.035857678326775,0.444633910578404
"MIR100HG",-7.83839451893556,2.30784907622416,-5.27935100700763,0.000924229917564648,0.044239080501218,-0.298936833623766
"OOSP4B",-5.40611271778963,-2.26775214834778,-6.98806484118958,0.000155881575293238,0.0225287251035969,0.916807354788985
"HCAR3",-3.19695342529796,0.205681508965147,-6.35412390104907,0.00028978104986303,0.030076611721243,0.892210032144976
"ENSG00000256469",2.40539472223467,2.23755738928006,5.59556703137908,0.000647049337721465,0.0394185603214684,0.116501894531384
"CLEC12B",-4.71326224318861,-1.73340587380003,-5.22850674089409,0.0009799945385888,0.0451887570471774,-0.405362301084058
"LINC02450",-6.43422711085946,-0.509632781796844,-6.0298809990653,0.000404990372310133,0.0354785644397825,0.576918647199927
"ENSG00000257275",6.05934061901517,2.55647669332825,5.29593184464489,0.000906808924890609,0.043745635051681,-0.190711853565225
"ENSG00000258561",-2.9668136174099,1.43448915022193,-5.15535818644685,0.00106684132150869,0.0466351041892185,-0.406610425947595
"TVP23C-CDRT4",-3.33273352060717,2.62555588956542,-6.91162825531759,0.000167596798756627,0.0230334114383629,1.41620988676997
"ENSG00000259072",7.38347317444048,0.0332954288217297,5.92507152977671,0.000452492508118348,0.036527996399411,0.157698585974805
"GOLGA2P11",-5.81745133648832,-3.15955284040761,-6.01841231407027,0.000409908382687165,0.0354785644397825,0.0167321196336809
"RHEX",-4.16560636667723,3.06881511741763,-7.0716660681071,0.000144103289024283,0.0219221698270189,1.55980264546914
"MIR3648-2",-6.09524106484832,-1.91633285686607,-9.04020197114109,2.72510643530057e-05,0.0129553486500286,2.86708605323648
"ANXA8",-6.86846648045172,-1.85801003219689,-6.17887325736612,0.000346713719359368,0.0335179674642459,0.474679641646909
"LINC00908",-2.77227970755586,-0.645336604780341,-5.25759460323216,0.000947651386715698,0.0443813477950727,-0.225775515640396
"UCA1-AS1",-4.02261206988856,1.10312880081534,-7.53057777576196,9.47885256189537e-05,0.0185780494698673,1.96987188800117
"HOMER3-AS1",-4.17392300012277,-0.672373969774545,-6.69764756890231,0.000205963943499955,0.0247924526782224,1.15494931400765
"LINC01480",2.82081422713995,2.36697213465697,6.06212024092199,0.00039151286202569,0.0350038672024339,0.608740190646427
"TSIX",6.80603262694141,-2.50672537793211,5.95442791595552,0.000438592370281889,0.0365147026359933,-0.39955692047864
"MMP28",5.38567954983409,-0.0136158126440236,5.78841866672369,0.000523964185331908,0.0374737582540394,0.19158743898761
"MROH7-TTC4",-3.38350922269301,-1.64558199563757,-5.325948049363,0.000876186236698002,0.0428467707046814,-0.229994844808958
"ENSG00000271758",8.79656724872844,2.34975538684994,8.26943447035404,5.03049588096784e-05,0.0136166303248262,2.22137695004995
"ENSG00000271945",-4.90367117158614,2.95768899556265,-8.37733598259698,4.60389090136228e-05,0.0136166303248262,2.67018198286921
"ENSG00000272733",4.23208448213534,0.157835813805858,6.11727540035275,0.000369595016772534,0.0341757792100167,0.529528089805159
"ENSG00000273118",-2.31680118409552,3.80869502879013,-5.76145104965615,0.00053949961339453,0.0374737582540394,0.197833605351554
"ENSG00000273730",-6.548088671173,-2.98782944861474,-8.35703568198187,4.68095210219324e-05,0.0136166303248262,2.06371700679942
"ENSG00000275757",-6.74494552758871,-3.03493011285256,-6.43264257139385,0.000267712935986712,0.0286636013514615,0.588867659696945
"RAB7B",-5.60402931344562,0.756720739243143,-10.8170703549771,7.74422278971534e-06,0.0129553486500286,4.11792811657564
"LINC02227",7.05159849193204,1.95340770037955,5.58822290236524,0.0006523314516304,0.0394185603214684,0.0921922424677017
"ENSG00000277196",-4.11631504929476,-0.504126921423156,-6.15685055817278,0.000354708448708568,0.033718850336815,0.700484160261283
"ENSG00000277739",-6.8052271207244,-2.83876508262782,-5.60963654666457,0.000637061806040397,0.0393952904948245,-0.0951291235757159
"ENSG00000279278",3.64579916114998,2.90061503777976,5.89003386614796,0.000469726226177056,0.0366365963776077,0.436337746493863
"ENSG00000279493",4.19297048766942,0.516764312302018,5.00710339312567,0.001270080114971,0.0495766329679548,-0.504156968675304
"LINC01943",-3.94928187769592,0.70558410654816,-5.53846667012903,0.000689399483466052,0.0399173239470091,0.0485288215369994
"ENSG00000281383",-3.09212895318549,1.9001588318819,-6.93869718790694,0.00016333924515546,0.0229159328565347,1.44485397997382
"ENSG00000283573",-4.76169688749233,2.79246007517457,-6.92504646878637,0.000165471030703047,0.0229164640084225,1.42759572919485
"ENSG00000283839",-3.71066224214004,1.01906104208325,-5.6398680620246,0.000616173461348897,0.0391713022631894,0.154887037059679
"LINC02801",-5.06712969988262,0.0652562381123915,-9.29465093867924,2.24752707633436e-05,0.0129553486500286,2.96882529169705
"ENSG00000285082",-3.8851854149678,1.98586816305772,-8.14862079346589,5.56155778667881e-05,0.0143213632980262,2.48232662870514
"ENSG00000285840",4.25383643731261,3.13545047954325,5.03437244484439,0.00122970539433622,0.0489007120102432,-0.5462722617929
"ENSG00000285987",-3.24304195779872,1.40082145872413,-5.58717635352607,0.000653088036816136,0.0394185603214684,0.0984919206328483
"ENSG00000286003",-4.46428158130471,-1.45081397268438,-7.08623059066821,0.000142154714893726,0.0219221698270189,1.20816692480021
"ENSG00000286129",2.52290687044874,4.36028448206146,5.82616980935908,0.000503042952380513,0.0372840247408358,0.305002429708281
"ENSG00000286373",6.0895720782843,-0.322449787702793,5.77773827392013,0.000530056832599619,0.0374737582540394,-0.0894001470122499
"PM20D1-AS1",5.45421036292678,1.66411949983343,7.0901262937385,0.000141638510832747,0.0219221698270189,1.4819817982829
"ENSG00000287382",4.45708752933723,3.97900960453956,6.35927048362781,0.000288274179916635,0.0300736494463801,0.883680952790661
"ENSG00000287430",-5.74346322536529,-2.19967769197162,-7.59430487789859,8.95752716021372e-05,0.0182873102079993,1.26717628152545
"ENSG00000287595",4.61826982015705,0.913757356444562,6.254348153478,0.000320796716389249,0.0316794543762451,0.702380829498852
"ENSG00000287611",-4.67604388150423,-2.34623022508943,-5.58835536849912,0.000652235756594298,0.0394185603214684,-0.201105770115324
